54.167,-132.933
54.000,-131.833
53.567,-131.533
54.033,-131.817
54.117,-130.333
9,records
69.100,-134.067
69.283,-134.150
69.450,-133.567
69.717,-133.517
69.550,-132.250
69.017,-133.333
68.700,-133.783
68.983,-133.167
69.100,-134.067
23,records
50.700,-126.517
50.717,-127.617
50.450,-127.950
50.533,-126.400
50.583,-126.583
50.367,-126.550
50.467,-126.083
50.117,-126.100
50.100,-126.917
49.850,-126.867
49.683,-125.900
49.400,-125.417
49.400,-124.100
49.367,-124.217
48.917,-124.500
49.233,-123.183
48.733,-124.883
48.300,-122.450
48.683,-122.600
49.233,-122.050
49.467,-123.217
50.317,-124.567
50.700,-126.517
4,records
61.583,-63.333
61.317,-63.133
61.633,-64.533
61.583,-63.333
6,records
68.150,-74.983
67.300,-74.400
67.300,-76.917
67.700,-76.683
68.283,-75.400
68.150,-74.983
7,records
62.983,-81.817
62.717,-80.067
62.167,-82.883
62.167,-82.283
62.467,-82.067
62.917,-82.667
62.983,-81.817
4,records
62.417,-78.467
61.583,-78.233
62.100,-79.733
62.417,-78.467
10,records
56.517,-78.867
55.850,-78.800
56.383,-77.017
55.867,-78.717
56.233,-78.850
55.867,-78.517
56.133,-78.500
55.900,-79.983
56.117,-78.400
56.517,-78.867
1,records
60.567,-66.050
15,records
74.033,-118.250
73.983,-118.817
74.283,-117.917
74.000,-115.350
73.483,-114.683
72.267,-119.750
71.500,-119.400
71.083,-121.200
71.967,-123.050
71.967,-126.000
73.767,-122.233
74.333,-123.217
74.550,-120.433
74.283,-119.750
74.033,-118.250
48,records
72.600,-113.400
72.617,-112.350
73.017,-112.967
72.717,-110.767
72.200,-110.233
72.467,-110.683
72.550,-108.117
73.017,-109.567
72.517,-107.400
71.600,-106.150
71.900,-106.750
73.350,-107.917
73.050,-104.150
72.383,-104.800
70.750,-104.000
70.150,-99.033
69.667,-99.033
69.917,-100.550
69.650,-100.333
69.900,-101.750
69.533,-101.400
69.683,-102.517
69.117,-102.800
69.500,-101.683
69.183,-100.250
68.800,-101.100
68.900,-104.850
69.067,-103.083
69.183,-105.600
69.500,-105.417
69.017,-106.650
68.700,-108.817
68.467,-112.683
69.183,-112.483
69.400,-115.467
70.000,-116.567
70.333,-110.517
70.717,-112.067
70.600,-116.433
71.000,-117.600
71.533,-114.933
71.667,-116.300
71.683,-118.900
72.233,-117.900
72.917,-116.650
73.383,-113.433
72.883,-113.950
72.600,-113.400
17,records
64.917,-82.983
64.500,-80.233
64.000,-80.017
63.800,-79.800
63.450,-79.033
63.683,-81.533
63.967,-82.900
64.183,-82.983
63.767,-82.367
63.117,-84.767
63.767,-84.283
63.583,-86.817
64.100,-85.817
65.917,-84.383
65.217,-83.083
65.483,-83.417
64.917,-82.983
5,records
73.533,-103.517
72.850,-104.717
73.483,-106.967
73.767,-104.467
73.533,-103.517
11,records
69.883,-96.133
69.050,-95.783
68.850,-94.783
68.667,-94.467
68.450,-95.467
68.883,-98.567
69.133,-98.533
69.300,-97.600
69.583,-97.450
69.433,-98.000
69.883,-96.133
51,records
51.600,-54.383
51.300,-54.400
51.367,-55.917
51.083,-54.267
49.550,-55.150
50.150,-55.883
49.917,-55.817
49.950,-54.533
49.683,-54.167
49.417,-55.883
49.533,-54.867
49.033,-54.617
49.533,-53.467
49.267,-53.517
49.483,-53.967
49.283,-52.517
48.767,-53.800
48.667,-52.400
48.383,-53.833
48.550,-51.017
48.233,-52.067
48.067,-52.333
48.050,-52.400
47.850,-52.067
47.517,-52.333
48.100,-51.167
47.600,-52.733
47.417,-52.867
47.800,-51.217
47.517,-51.383
46.650,-52.917
46.650,-52.383
47.200,-52.433
46.817,-53.817
47.433,-52.200
47.900,-53.750
47.450,-53.600
47.417,-53.167
46.867,-54.617
46.983,-54.033
47.667,-53.300
47.667,-54.567
47.400,-54.417
47.433,-54.067
47.500,-55.833
47.650,-54.083
47.950,-54.233
47.533,-55.217
47.750,-57.733
47.617,-58.700
47.917,-58.600
17,records
47.917,-58.600
48.517,-57.733
48.550,-58.783
48.783,-57.233
48.567,-57.283
49.150,-57.650
48.967,-56.117
49.117,-57.850
49.300,-57.767
49.550,-57.983
49.467,-56.300
49.833,-56.167
49.833,-56.167
50.617,-56.850
51.317,-55.283
51.633,-54.100
51.600,-54.383
4,records
53.183,-80.917
52.700,-79.300
53.017,-81.933
53.183,-80.917
6,records
49.833,-62.500
49.350,-60.117
49.067,-60.183
49.383,-62.417
49.867,-63.483
49.833,-62.500
13,records
46.850,-59.683
46.283,-59.583
46.050,-59.267
45.700,-60.850
45.700,-59.267
46.000,-59.600
46.067,-59.350
46.317,-59.650
45.933,-58.200
45.533,-60.717
45.933,-60.483
47.017,-59.383
46.850,-59.683
4,records
47.633,-60.600
47.550,-60.400
47.217,-60.150
47.633,-60.600
8,records
47.033,-62.017
46.483,-62.067
46.450,-60.033
45.950,-61.250
46.317,-61.033
46.433,-63.867
46.700,-63.583
47.033,-62.017
5,records
45.883,-80.350
45.517,-80.150
45.700,-80.233
45.883,-82.767
45.883,-80.350
260,records
68.283,-66.767
68.167,-66.400
68.017,-65.050
68.133,-65.683
67.767,-65.617
68.167,-64.083
67.633,-66.000
67.967,-64.200
67.600,-64.650
67.917,-64.583
67.983,-63.283
67.650,-64.800
67.833,-63.350
67.617,-63.917
67.300,-62.100
67.350,-63.200
67.300,-63.767
67.267,-62.033
67.000,-63.317
67.233,-62.200
67.000,-62.233
67.333,-62.867
66.817,-62.183
66.967,-61.150
66.633,-61.100
66.950,-61.267
66.733,-61.683
67.033,-61.717
66.967,-60.150
66.633,-60.733
66.633,-61.817
66.333,-60.450
66.333,-61.100
66.017,-60.050
66.117,-62.933
65.817,-61.717
65.833,-61.183
65.583,-61.350
65.933,-62.500
64.883,-62.450
65.183,-62.200
65.100,-63.717
65.433,-63.767
65.100,-63.450
65.333,-63.083
65.483,-63.583
65.417,-64.867
65.650,-63.283
65.733,-63.200
65.750,-64.500
66.350,-63.650
65.950,-64.117
66.383,-64.517
66.100,-64.033
66.650,-66.983
66.567,-66.250
66.283,-66.733
66.500,-68.000
66.317,-66.267
65.933,-66.833
65.883,-66.200
66.300,-67.467
65.483,-67.967
65.533,-66.617
65.533,-66.617
65.067,-66.900
64.767,-65.300
65.033,-65.317
64.683,-65.783
64.817,-64.333
64.483,-64.917
64.300,-64.333
64.033,-63.333
63.250,-63.467
63.800,-64.700
62.900,-63.367
62.900,-64.800
62.567,-64.817
62.933,-64.667
63.133,-65.717
62.933,-65.833
63.367,-65.350
62.983,-65.450
63.767,-66.083
63.367,-66.283
63.750,-69.000
62.217,-64.067
61.867,-65.933
62.267,-67.383
62.767,-68.617
62.983,-70.850
63.167,-69.083
63.050,-70.600
63.450,-71.850
63.600,-70.767
63.683,-71.683
63.900,-71.900
64.267,-72.617
64.667,-72.700
64.333,-74.000
64.900,-73.383
64.417,-73.450
64.450,-74.800
64.450,-74.800
64.367,-74.267
64.183,-75.333
64.417,-78.000
64.700,-77.700
65.467,-76.567
65.217,-74.217
64.717,-74.617
65.100,-74.817
65.317,-74.050
65.450,-72.517
66.133,-73.533
66.717,-72.900
66.550,-70.650
65.950,-70.750
66.333,-69.367
66.200,-68.467
66.417,-68.850
66.567,-68.783
67.033,-71.000
66.617,-70.567
66.750,-71.017
67.267,-71.800
68.233,-73.000
68.350,-72.150
68.683,-72.233
68.817,-73.017
69.083,-73.183
68.700,-75.350
69.017,-75.367
69.233,-74.400
69.550,-75.367
69.667,-75.817
69.633,-76.817
69.933,-75.017
69.750,-76.367
70.183,-76.317
70.683,-78.983
70.400,-78.417
69.883,-77.200
70.133,-80.267
69.717,-79.050
70.300,-83.000
69.933,-80.283
69.783,-81.850
69.983,-84.767
70.000,-84.183
70.517,-85.633
70.233,-86.083
71.083,-88.433
71.000,-87.000
71.317,-88.183
71.883,-89.983
71.883,-89.983
73.283,-89.000
73.867,-85.850
73.733,-83.167
72.867,-85.350
72.017,-85.583
71.267,-83.167
70.983,-85.200
71.183,-83.033
70.983,-83.250
71.667,-83.383
72.017,-85.950
72.267,-84.533
72.017,-83.833
72.283,-83.067
72.383,-83.567
72.900,-84.317
72.750,-82.050
73.133,-84.600
72.983,-82.367
73.300,-84.867
73.467,-83.833
73.300,-82.400
73.517,-84.000
73.733,-80.033
72.733,-79.750
72.233,-80.617
72.383,-79.483
71.883,-79.033
72.300,-79.733
72.133,-78.333
72.500,-78.183
72.217,-78.250
72.283,-77.050
71.967,-78.800
72.167,-77.150
71.817,-76.300
72.317,-77.183
72.150,-76.933
72.450,-77.433
72.750,-76.933
72.267,-73.050
72.067,-75.950
71.850,-75.633
72.067,-74.783
71.700,-75.900
72.133,-74.967
71.983,-73.867
71.683,-74.617
71.517,-74.600
71.667,-73.367
71.183,-74.917
71.733,-73.733
71.533,-73.850
71.750,-72.417
71.200,-73.767
71.583,-72.250
71.383,-72.617
71.050,-72.100
71.267,-72.950
70.983,-72.617
71.650,-71.433
71.567,-70.083
71.250,-70.883
70.833,-71.833
70.633,-71.383
71.117,-69.183
70.933,-69.483
70.417,-70.033
70.417,-70.767
70.017,-70.467
70.633,-71.000
70.883,-68.133
70.483,-69.517
70.783,-68.550
70.500,-67.717
69.850,-69.533
70.217,-68.867
70.000,-69.000
70.000,-69.000
69.617,-68.017
70.317,-67.850
69.950,-66.783
69.733,-66.883
69.533,-69.967
69.333,-65.233
69.133,-65.250
69.317,-68.833
69.267,-67.833
69.217,-69.000
69.200,-67.500
68.967,-68.967
69.183,-67.583
68.967,-67.450
68.883,-67.517
68.783,-66.233
68.867,-68.600
68.683,-67.950
68.600,-67.100
68.400,-66.050
68.383,-66.383
68.450,-65.317
68.333,-66.183
68.283,-66.767
5,records
73.750,-79.233
73.500,-76.800
72.817,-75.667
72.783,-78.283
73.750,-79.233
11,records
74.017,-94.917
73.900,-89.800
72.750,-91.900
72.767,-93.683
72.467,-92.533
71.983,-93.933
71.983,-94.800
72.817,-94.333
73.683,-94.283
73.650,-93.383
74.017,-94.917
5,records
75.633,-93.167
75.250,-92.517
74.633,-92.283
74.983,-95.383
75.633,-93.167
15,records
77.367,-117.350
77.550,-115.583
77.350,-114.550
77.133,-115.600
76.683,-114.100
76.250,-116.650
76.817,-116.200
76.683,-117.533
76.367,-118.500
75.800,-119.667
76.200,-119.150
75.900,-120.700
75.950,-121.300
76.083,-122.967
77.367,-117.350
11,records
79.350,-102.300
78.867,-101.433
78.583,-98.450
77.833,-98.817
78.383,-101.217
78.350,-103.183
78.733,-102.683
78.983,-103.800
78.800,-104.983
79.300,-104.517
79.350,-102.300
6,records
78.817,-96.050
78.367,-93.167
77.950,-94.900
77.783,-95.117
78.033,-96.217
78.817,-96.050
16,records
76.633,-99.617
76.683,-97.250
76.483,-96.333
75.400,-96.717
75.117,-96.383
75.100,-99.617
75.433,-99.283
75.717,-97.050
75.550,-101.217
75.883,-101.833
75.800,-99.083
76.450,-100.133
75.967,-98.550
76.133,-99.783
76.483,-99.033
76.633,-99.617
4,records
71.067,-24.317
70.650,-24.683
70.450,-27.867
71.067,-24.317
7,records
72.817,-22.883
72.467,-20.067
72.433,-21.233
72.133,-21.850
72.600,-23.633
72.850,-23.617
72.817,-22.883
4,records
72.917,-20.100
72.683,-20.083
72.950,-23.417
72.917,-20.100
7,records
73.417,-23.583
73.217,-22.767
73.300,-23.017
73.150,-21.133
73.017,-23.617
73.183,-24.283
73.417,-23.583
11,records
70.317,-53.700
69.633,-50.167
69.233,-52.433
69.417,-53.733
69.583,-52.650
69.700,-55.000
69.683,-53.617
69.850,-53.067
69.917,-53.767
70.083,-53.167
70.317,-53.700
38,records
-1.400,141.000
-2.183,144.517
-3.167,145.800
-4.517,145.767
-4.017,147.483
-5.333,147.867
-5.250,146.967
-6.533,147.183
-7.950,148.133
-8.917,148.600
-8.917,149.317
-8.500,149.233
-8.367,150.017
-8.167,149.717
-9.983,149.850
-9.767,150.883
-9.683,150.367
-9.433,150.683
-9.300,150.217
-9.450,149.850
-9.650,149.750
-9.900,147.717
-8.717,146.900
-8.967,146.967
-9.000,146.583
-7.917,146.100
-6.500,144.517
-6.333,144.517
-6.200,144.483
-6.500,143.683
-6.017,143.950
-6.083,143.367
-7.750,143.617
-7.767,142.133
-7.533,143.117
-8.967,143.333
-8.667,142.633
-8.867,141.000
1,records
-10.683,153.200
4,records
-8.667,150.500
-8.317,150.900
-8.367,150.433
-8.667,150.500
1,records
-7.017,152.567
18,records
-3.850,152.183
-3.317,152.400
-5.000,151.967
-4.583,152.117
-4.467,151.467
-5.950,151.033
-5.683,150.017
-5.967,149.033
-4.217,148.383
-4.517,148.367
-4.517,149.950
-5.000,150.083
-4.450,150.167
-4.517,150.933
-3.017,151.267
-3.100,151.683
-3.800,151.517
-3.850,152.183
7,records
-1.433,150.817
-4.000,152.950
-3.733,153.133
-3.233,152.983
-2.433,152.283
-1.233,150.750
-1.433,150.817
4,records
-1.533,149.950
-1.533,150.417
-1.333,150.450
-1.533,149.950
6,records
-4.567,154.700
-5.633,155.817
-5.200,155.917
-5.267,155.333
-4.050,154.750
-4.567,154.700
4,records
-0.033,147.400
-1.767,146.567
-0.033,146.650
-0.033,147.400
40,records
18.400,122.283
17.600,122.167
17.100,122.533
16.233,122.200
16.267,122.150
15.933,121.583
15.283,121.383
13.983,121.950
13.983,122.300
14.167,122.167
14.350,122.517
14.100,123.033
13.717,123.117
14.100,123.333
13.783,123.933
13.600,123.533
13.067,123.750
13.050,124.183
12.550,124.083
12.833,123.800
12.967,124.017
13.017,123.300
13.450,123.150
13.967,122.533
13.167,122.600
13.950,121.750
13.600,121.283
13.900,120.883
13.800,120.633
14.217,120.583
14.550,120.983
14.900,120.600
14.417,120.483
14.800,120.083
16.317,119.783
16.033,120.183
16.233,120.383
17.567,120.333
18.533,120.600
18.400,122.283
4,records
14.050,124.233
13.667,124.417
13.517,124.183
14.050,124.233
6,records
12.583,123.267
12.200,123.883
11.733,124.067
12.200,123.500
11.917,123.150
12.583,123.267
6,records
13.517,120.383
13.517,120.983
13.117,121.550
12.350,121.433
12.233,121.117
13.517,120.383
8,records
12.583,124.300
12.500,125.267
11.600,125.467
11.033,125.767
11.283,125.000
11.500,124.833
11.750,125.050
11.900,124.750
3,records
11.900,124.750
12.167,124.433
12.583,124.300
8,records
11.533,124.350
11.383,124.983
10.283,125.283
10.283,124.983
10.017,125.033
10.283,124.800
10.917,124.400
11.533,124.350
41,records
9.817,125.450
9.300,126.217
8.833,126.350
8.600,126.100
8.500,126.400
7.267,126.617
6.783,126.333
6.900,126.167
6.267,126.200
7.350,125.850
7.250,125.667
6.683,125.383
6.100,125.717
5.583,125.400
6.100,125.250
5.850,125.067
6.083,124.450
6.400,124.067
6.950,123.967
7.400,124.233
7.817,123.683
7.800,123.450
7.367,123.433
7.750,123.117
7.450,122.817
7.783,122.650
6.900,122.133
7.100,121.883
7.967,122.233
8.150,122.933
8.717,123.400
8.433,123.850
7.967,123.683
8.200,124.233
8.617,124.433
8.500,124.750
9.017,124.817
8.817,125.100
9.083,125.217
9.000,125.517
9.817,125.450
5,records
6.717,122.083
6.617,122.333
6.450,122.183
6.600,121.800
6.717,122.083
5,records
10.100,124.433
9.733,124.583
9.750,123.800
10.133,124.167
10.100,124.433
4,records
11.217,124.067
10.383,124.017
9.417,123.317
11.217,124.067
8,records
10.883,123.533
9.850,123.150
9.100,123.217
9.100,122.950
9.833,122.400
10.067,122.867
10.883,122.983
10.883,123.533
7,records
11.900,122.033
11.433,122.900
11.467,123.167
10.800,122.733
10.433,121.933
11.650,122.100
11.900,122.033
3,records
12.083,120.333
11.967,120.100
12.317,119.917
9,records
11.417,119.517
10.500,119.717
9.917,118.750
9.300,118.500
8.333,117.183
10.500,119.267
10.950,119.217
10.733,119.467
11.417,119.517
4,records
-15.267,139.250
-15.467,139.217
-15.600,139.567
-15.267,139.250
3,records
-24.233,153.033
-23.300,153.267
-24.233,153.033
4,records
-38.200,148.000
-39.733,148.300
-38.100,147.750
-38.200,148.000
24,records
-42.833,145.767
-41.533,145.217
-41.800,145.183
-41.633,145.567
-40.767,144.667
-39.317,144.700
-40.750,146.617
-40.900,146.733
-40.583,147.117
-40.933,146.800
-39.250,148.017
-39.033,148.350
-41.817,148.383
-42.000,148.233
-41.467,147.900
-42.817,147.983
-42.933,147.633
-41.217,147.300
-42.783,147.133
-42.400,146.717
-42.467,146.050
-42.667,145.917
-42.717,146.233
-42.833,145.767
3,records
-38.333,143.983
-39.817,143.900
-38.333,143.983
5,records
-34.400,137.383
-34.100,138.050
-35.933,136.700
-34.233,136.550
-34.400,137.383
7,records
-10.067,130.933
-10.350,130.483
-10.800,130.383
-10.467,130.800
-10.700,131.433
-10.367,131.467
-10.067,130.933
4,records
-10.150,130.600
-10.183,130.033
-10.633,130.333
-10.150,130.600
7,records
-13.700,136.850
-13.767,136.317
-12.317,136.700
-12.167,136.917
-12.017,136.717
-13.800,136.717
-13.700,136.850
66,records
-40.317,174.017
-40.783,174.333
-40.733,173.933
-41.000,174.317
-40.817,174.133
-40.717,173.783
-39.067,174.033
-40.683,173.167
-41.000,173.017
-39.350,172.650
-39.467,172.983
-39.500,172.717
-39.117,172.117
-40.333,171.850
-40.250,171.467
-41.567,171.233
-41.717,171.700
-41.533,171.200
-41.017,171.017
-41.283,170.983
-42.933,170.750
-42.900,170.283
-42.733,170.417
-42.183,169.083
-42.033,169.250
-43.967,168.383
-43.300,167.933
-43.217,167.467
-45.000,167.150
-44.517,167.217
-44.717,166.883
-44.533,166.733
-44.400,166.767
-44.283,167.000
-44.183,166.467
-45.983,166.483
-44.067,166.817
-45.917,166.617
-44.050,166.950
-45.783,166.733
-45.783,167.700
-45.317,169.000
-44.117,170.783
-43.033,171.167
-43.250,170.483
-43.067,171.183
-43.267,171.217
-43.700,171.350
-43.883,171.017
-43.717,171.350
-43.983,171.350
-42.100,172.200
-42.700,170.950
-42.700,171.433
-42.967,171.317
-42.700,171.450
-42.117,172.267
-42.083,172.967
-42.350,172.683
-42.567,172.733
-42.700,171.967
-42.700,172.750
-42.750,172.300
-42.733,172.750
-40.167,174.233
-40.317,174.017
4,records
-45.267,168.017
-46.917,168.250
-46.733,167.517
-45.267,168.017
51,records
-38.317,176.950
-40.850,176.067
-40.383,175.233
-40.767,174.900
-40.733,174.600
-39.800,175.350
-38.583,173.800
-38.850,173.833
-37.167,174.583
-37.883,174.700
-37.900,174.933
-36.933,174.550
-36.750,174.733
-36.933,174.950
-36.967,174.500
-35.533,174.183
-35.333,174.433
-35.533,174.450
-35.850,174.450
-35.833,174.050
-34.133,173.917
-35.650,174.200
-35.850,173.917
-34.433,173.400
-34.683,173.650
-34.467,173.383
-34.717,173.150
-33.583,172.700
-33.583,173.067
-34.983,173.267
-33.200,173.433
-34.983,173.900
-34.633,174.150
-34.800,174.367
-34.150,174.600
-34.167,174.350
-35.650,174.883
-35.100,174.683
-36.750,175.600
-35.067,175.500
-35.517,175.367
-35.100,175.867
-36.367,176.000
-37.983,177.133
-36.450,177.983
-36.300,178.550
-37.467,178.300
-38.750,177.917
-38.933,177.417
-38.750,177.033
-38.317,176.950
4,records
-5.400,156.483
-6.617,157.517
-6.717,157.017
-5.400,156.483
5,records
-6.033,157.517
-7.417,157.883
-7.750,157.533
-7.683,157.233
-6.033,157.517
4,records
-6.467,158.467
-8.000,159.417
-7.433,159.900
-6.467,158.467
5,records
-8.750,159.700
-8.567,160.383
-8.100,160.783
-8.200,159.833
-8.750,159.700
4,records
-7.683,160.717
-8.367,161.383
-8.933,160.817
-7.683,160.717
5,records
-9.800,161.317
-9.550,162.117
-9.150,162.300
-9.367,161.617
-9.800,161.317
7,records
-19.300,165.000
-19.917,164.000
-20.650,164.933
-21.683,166.433
-21.683,167.017
-21.900,166.950
-19.300,165.000
1,records
-16.333,168.533
8,records
-15.000,166.767
-13.383,166.600
-13.183,166.517
-14.350,166.767
-14.483,167.233
-13.067,167.083
-14.833,166.917
-15.000,166.767
4,records
-15.550,167.417
-14.100,167.183
-15.567,167.833
-15.550,167.417
4,records
13.633,144.883
13.250,144.733
13.433,144.617
13.633,144.883
5,records
-12.200,-171.483
-12.500,-171.267
-12.433,-171.783
-12.200,-171.783
-12.200,-171.483
4,records
-13.950,-170.267
-12.167,-171.967
-12.017,-170.550
-13.950,-170.267
1,records
-18.900,-168.067
1,records
-20.550,-173.067
1,records
-17.117,-158.200
1,records
-15.100,-150.550
4,records
-16.133,-148.750
-16.267,-148.417
-16.483,-148.483
-16.133,-148.750
3,records
5.450,100.300
5.267,100.183
5.450,100.300
20,records
4.167,117.583
4.417,117.650
4.217,117.983
4.350,118.550
4.883,118.133
5.067,119.067
5.350,119.283
5.817,118.367
5.683,117.967
6.067,118.017
5.867,117.467
6.450,117.733
6.633,117.300
7.000,117.150
6.583,116.800
7.000,116.733
5.567,115.850
5.400,115.383
5.067,115.550
4.900,115.150
2,records
4.817,115.033
4.883,115.017
14,records
4.583,114.083
3.167,113.017
2.683,111.450
2.350,111.500
2.350,111.200
2.150,111.367
1.767,111.100
1.617,111.267
1.583,111.000
1.350,111.383
1.450,110.667
1.800,110.333
1.683,109.933
2.067,109.650
2,records
4.900,115.150
4.817,115.033
3,records
4.883,115.017
5.050,115.100
4.583,114.083
48,records
5.567,95.233
5.217,96.400
5.250,97.517
4.417,98.283
4.100,98.183
3.183,99.733
2.600,100.000
2.567,100.300
1.833,100.933
2.283,100.833
1.383,102.133
0.783,102.433
0.700,102.933
0.450,103.083
0.250,102.433
0.533,103.350
0.283,103.733
0.000,103.817
0.267,103.267
0.367,103.333
0.433,103.600
0.700,103.333
-0.917,103.817
-0.967,104.383
-0.067,104.483
-1.867,104.883
-1.233,104.533
-1.717,104.867
-1.600,105.617
-2.767,106.083
-2.317,105.817
-4.167,105.783
-4.550,105.283
-4.200,105.133
-4.500,104.550
-4.067,104.667
-2.783,101.600
-1.683,100.900
0.833,100.317
0.083,99.633
0.267,99.133
1.750,98.767
2.267,97.750
2.867,97.600
3.683,96.883
3.767,96.483
4.817,95.417
5.567,95.233
4,records
2.350,96.450
2.650,95.783
2.917,95.883
2.350,96.450
4,records
-0.233,99.200
-0.783,98.600
0.917,98.883
-0.233,99.200
5,records
0.933,97.917
0.550,97.817
1.400,97.067
1.400,97.533
0.933,97.917
11,records
-0.517,105.883
-1.567,106.317
-1.417,106.833
-1.117,106.600
-2.917,106.750
-2.900,106.517
-1.183,105.967
-1.850,105.783
-1.933,105.133
-0.400,105.400
-0.517,105.883
7,records
-1.450,107.717
-1.150,108.300
-2.750,107.983
-2.950,107.867
-2.783,107.617
-1.150,107.617
-1.450,107.717
5,records
1.017,104.667
0.817,104.583
1.033,104.233
1.167,104.333
1.017,104.667
3,records
1.133,104.150
1.083,103.900
1.133,104.150
3,records
0.867,103.167
1.017,102.617
0.867,103.167
4,records
0.783,103.050
0.883,102.400
1.133,102.500
0.783,103.050
4,records
1.200,102.483
0.917,102.383
1.283,102.200
1.200,102.483
4,records
1.433,102.500
1.267,102.500
1.600,102.000
1.433,102.500
5,records
1.950,101.767
1.717,101.600
1.917,101.400
2.117,101.633
1.950,101.767
62,records
2.067,109.650
1.533,109.067
1.217,108.983
1.400,109.267
0.817,108.850
0.317,108.917
0.000,109.300
0.500,109.117
0.733,109.517
0.883,109.283
0.883,109.767
-0.667,110.050
-0.167,109.900
-1.467,110.283
-1.017,110.233
-2.917,110.667
-1.017,111.633
-1.250,111.750
-1.017,111.800
-2.433,111.867
-2.683,112.250
-2.583,112.650
-1.067,113.033
-2.733,113.350
-2.833,113.617
-2.517,113.667
-2.800,114.117
-2.617,114.217
-2.500,114.433
-2.650,114.550
-3.817,114.633
-2.450,116.000
-2.867,116.267
-1.183,116.133
-2.983,116.250
-1.167,116.367
-1.483,116.300
-1.783,116.600
-1.833,116.283
-0.217,116.450
-0.217,116.217
-0.633,116.750
-0.983,116.750
-0.717,116.817
0.767,117.617
0.417,117.633
0.117,117.467
0.733,117.750
0.800,118.033
1.117,117.900
0.800,118.383
0.983,119.017
2.033,117.750
2.317,118.100
3.083,117.617
3.217,117.267
3.433,117.450
3.600,117.033
3.600,117.500
3.700,117.833
4.100,117.400
4.167,117.583
26,records
-6.167,109.900
-7.633,111.700
-7.550,112.667
-7.717,113.233
-7.217,114.567
-7.567,114.350
-6.200,114.433
-6.383,114.033
-6.250,113.183
-6.467,112.750
-5.133,112.567
-5.300,111.150
-5.567,111.017
-5.500,110.667
-5.017,110.383
-5.183,108.717
-5.733,108.317
-4.083,107.033
-5.900,106.833
-4.083,106.000
-5.183,105.483
-5.233,105.217
-5.017,106.517
-6.617,106.417
-6.267,107.867
-6.167,109.900
5,records
-5.100,112.933
-5.050,114.133
-6.767,113.100
-6.850,112.717
-5.100,112.933
5,records
-7.917,114.483
-7.900,115.317
-7.600,115.717
-7.150,115.217
-7.917,114.483
7,records
-7.783,116.350
-7.633,116.733
-7.117,116.600
-7.083,116.017
-7.250,115.850
-7.250,116.083
-7.783,116.350
18,records
-7.617,117.217
-7.250,117.967
-7.400,118.283
-7.883,117.800
-7.700,118.650
-7.450,118.667
-7.700,118.783
-7.617,119.000
-7.283,119.183
-7.250,118.700
-7.150,118.933
-7.150,118.417
-7.417,118.400
-7.133,118.150
-8.883,117.050
-8.983,116.750
-7.333,116.767
-7.617,117.217
7,records
-8.567,119.033
-8.533,120.183
-8.017,120.817
-9.683,120.467
-8.017,119.917
-8.300,119.067
-8.567,119.033
11,records
-7.733,120.267
-7.400,121.517
-7.350,122.283
-7.717,122.900
-7.933,122.850
-7.750,123.000
-7.283,122.517
-7.050,121.017
-7.133,119.900
-7.583,119.867
-7.733,120.267
5,records
-7.733,123.417
-7.750,123.950
-7.400,123.400
-7.467,123.217
-7.733,123.417
4,records
-7.867,124.467
-7.667,125.133
-7.533,124.417
-7.867,124.467
4,records
-8.533,125.100
-7.600,127.300
-7.367,125.150
-7.033,124.950
5,records
-6.333,125.967
-6.333,126.800
-6.033,126.467
-7.983,125.783
-6.333,125.967
5,records
-6.883,131.650
-6.367,131.633
-7.983,131.133
-6.300,131.117
-6.883,131.650
2,records
-4.417,120.067
-4.383,119.583
53,records
-4.383,119.583
-4.417,119.417
-2.017,119.650
-2.517,119.483
-2.517,118.883
-2.900,118.767
-1.350,118.783
-0.067,119.350
-0.767,119.317
0.633,119.733
0.850,119.867
0.000,119.617
0.000,119.867
0.717,120.033
0.983,120.300
0.767,120.567
1.350,120.900
1.283,121.450
0.817,122.850
0.833,123.950
1.733,125.000
1.500,125.250
0.367,124.250
0.350,120.250
0.617,120.067
-0.600,120.667
-0.600,121.117
0.800,121.617
0.800,122.733
0.750,122.967
0.567,123.067
0.767,123.450
-0.950,123.333
0.917,122.817
-0.083,121.667
-0.200,121.300
-2.850,122.483
-2.417,122.200
-3.917,122.850
-3.600,122.900
-3.467,122.100
-3.150,121.967
-3.250,121.550
-3.600,121.533
-3.950,121.600
-2.467,120.883
-1.233,121.083
-1.383,120.767
-1.033,120.200
-2.733,120.433
-3.617,120.350
-4.383,120.467
-4.417,120.067
3,records
4.467,126.883
4.017,126.683
4.467,126.883
8,records
-0.700,123.550
-0.367,123.250
-0.700,123.167
-0.400,122.900
-0.550,122.800
-0.817,122.917
-0.817,123.217
-0.700,123.550
4,records
-0.350,124.417
-0.117,125.317
-1.983,124.417
-0.350,124.417
4,records
-0.217,125.417
-0.183,126.350
-0.050,125.433
-0.217,125.417
5,records
-3.383,122.717
-4.650,122.650
-4.617,122.283
-3.167,122.333
-3.383,122.717
7,records
-3.600,123.083
-3.167,123.217
-4.817,122.950
-4.700,123.217
-4.317,122.817
-4.500,122.567
-3.600,123.083
7,records
-2.883,126.133
-2.883,126.917
-2.633,127.250
-2.350,127.217
-2.167,126.700
-2.400,126.183
